Version 4.1
SHEET 1 1448 1740
WIRE 128 640 0 640
WIRE -768 656 -944 656
WIRE 0 688 0 640
WIRE -752 720 -752 688
WIRE -736 720 -736 688
WIRE -736 720 -752 720
WIRE -1040 736 -1040 624
WIRE -736 752 -736 720
WIRE -944 768 -944 656
WIRE 0 784 0 752
WIRE -1040 880 -1040 816
WIRE -944 880 -944 848
WIRE -736 1184 -736 1152
WIRE -416 1184 -736 1184
WIRE -416 1216 -416 1184
WIRE -144 1216 -224 1216
WIRE 0 1216 -80 1216
WIRE -736 1312 -736 1184
WIRE -768 1344 -1040 1344
WIRE -416 1360 -416 1296
WIRE -416 1360 -688 1360
WIRE -224 1360 -224 1216
WIRE -224 1360 -416 1360
WIRE -160 1360 -224 1360
WIRE 0 1360 0 1216
WIRE 0 1360 -80 1360
WIRE 128 1360 0 1360
WIRE -768 1376 -944 1376
WIRE 0 1408 0 1360
WIRE -752 1440 -752 1408
WIRE -736 1440 -736 1408
WIRE -736 1440 -752 1440
WIRE -1040 1456 -1040 1344
WIRE -736 1472 -736 1440
WIRE -944 1488 -944 1376
WIRE 0 1520 0 1472
WIRE -1040 1600 -1040 1536
WIRE -944 1600 -944 1568
FLAG -160 64 0
FLAG -736 752 0
FLAG -736 352 0
FLAG -944 880 0
FLAG -1040 880 0
FLAG 896 48 0
FLAG 896 -32 Vcc
FLAG -864 -64 Vcc
FLAG 592 -64 Vcc
FLAG -736 1472 0
FLAG -736 1072 0
FLAG -944 1600 0
FLAG -1040 1600 0
FLAG 128 640 U1
FLAG -1056 -400 U1
FLAG 720 -128 U1
FLAG 128 1360 U2
FLAG 752 -384 U2
FLAG -1072 -48 U2
FLAG -256 -304 P
FLAG -32 -304 N
FLAG 0 784 0
FLAG 0 1520 0
FLAG -1056 -352 0
FLAG 752 -336 0
SYMBOL Comparators\\LT1011 -736 640 R0
SYMATTR InstName U1
SYMBOL voltage -1296 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 400
SYMBOL diode -352 -560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 96 -560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 96 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode -352 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL res -80 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RL
SYMATTR Value 100
SYMBOL ind -496 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=0.1
SYMBOL ind 96 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -96 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=0.1
SYMBOL nmos -624 -624 R0
SYMATTR InstName M1
SYMATTR Value R6020PNJ
SYMBOL nmos -624 -32 R0
SYMATTR InstName M2
SYMATTR Value R6020PNJ
SYMBOL nmos 336 -624 M0
SYMATTR InstName M3
SYMATTR Value R6020PNJ
SYMBOL nmos 336 -32 M0
SYMATTR InstName M4
SYMATTR Value R6020PNJ
SYMBOL voltage -736 448 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -944 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(5 4 {F_out})
SYMBOL voltage -1040 720 R0
WINDOW 3 -405 5 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0.5 9.5 0 25u 25u 0 50u)
SYMATTR InstName V4
SYMBOL res -432 480 R0
SYMATTR InstName Rp1
SYMATTR Value 1k
SYMBOL nmos -912 64 R0
SYMATTR InstName M5
SYMATTR Value 2N7002
SYMBOL pmos -912 32 M180
SYMATTR InstName M6
SYMATTR Value BSS84
SYMBOL res -656 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL voltage 896 -48 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL nmos 624 -528 M0
SYMATTR InstName M7
SYMATTR Value 2N7002
SYMBOL pmos 624 -560 R180
SYMATTR InstName M8
SYMATTR Value BSS84
SYMBOL res 368 -560 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL nmos 640 64 M0
SYMATTR InstName M9
SYMATTR Value 2N7002
SYMBOL pmos 640 32 R180
SYMATTR InstName M10
SYMATTR Value BSS84
SYMBOL res 384 32 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL nmos -928 -528 R0
SYMATTR InstName M11
SYMATTR Value 2N7002
SYMBOL pmos -928 -560 M180
SYMATTR InstName M12
SYMATTR Value BSS84
SYMBOL res -672 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL voltage 864 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL voltage -1136 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL Comparators\\LT1011 -736 1360 R0
SYMATTR InstName U2
SYMBOL voltage -736 1168 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL voltage -1040 1440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -316 42 Left 2
SYMATTR Value SINE(5 4 {F_out})
SYMATTR InstName V9
SYMBOL voltage -944 1472 R0
WINDOW 3 49 87 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0.5 9.5 0 25u 25u 0 50u)
SYMATTR InstName V10
SYMBOL res -432 1200 R0
SYMATTR InstName Rp2
SYMATTR Value 1k
SYMBOL res -96 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL diode -176 544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap -16 688 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res -176 1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL diode -144 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap -16 1408 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL e -1008 -432 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e 704 -416 M0
SYMATTR InstName E2
SYMATTR Value 1
TEXT -248 -80 Left 2 !.tran 100m startup
TEXT -240 -128 Left 2 !.param F_out=50
TEXT -784 960 Left 4 ;SPWM
TEXT -848 1712 Left 4 ;Inverted SPWM
TEXT -168 -40 Left 2 ;.op
